Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DURATIVE_ACTION_KEY

Grammar

Rule 0     S' -> structs
    (88) effects_def -> EFFECT_KEY LPAREN . AND_KEY effects_lst RPAREN
    (89) effects_def -> EFFECT_KEY LPAREN . RPAREN
    (90) effects_def -> EFFECT_KEY LPAREN . AND_KEY RPAREN
    (97) literal -> LPAREN . NOT_KEY predicate RPAREN
    (104) predicate -> LPAREN . AND_KEY literals_lst RPAREN
    (105) predicate -> LPAREN . OR_KEY literals_lst RPAREN
    (106) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (107) predicate -> LPAREN . EQUALS VARIABLE constant RPAREN
    (108) predicate -> LPAREN . EQUALS constant VARIABLE RPAREN
    (109) predicate -> LPAREN . WHEN_KEY when when RPAREN
    (110) predicate -> LPAREN . NAME RPAREN
    (111) predicate -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (101) simple_predicate -> LPAREN . NAME variables_lst RPAREN
    (102) simple_predicate -> LPAREN . NAME RPAREN
    (114) numeric_op -> LPAREN . numberic_op_name simple_predicate simple_predicate RPAREN
    (115) numeric_op -> LPAREN . numberic_op_name simple_predicate NUMBER RPAREN
    (116) numberic_op_name -> . ASSIGN_KEY
    (117) numberic_op_name -> . INCREASE_KEY
    (118) numberic_op_name -> . DECREASE_KEY
    (119) numberic_op_name -> . LEQ_KEY
    (120) numberic_op_name -> . GEQ_KEY
    (121) numberic_op_name -> . PLUS_KEY
    (122) numberic_op_name -> . MINUS_KEY
    (123) numberic_op_name -> . EQUALS

    AND_KEY         shift and go to state 216
    RPAREN          shift and go to state 217
    NOT_KEY         shift and go to state 18
    OR_KEY          shift and go to state 22
    EQUALS          shift and go to state 23
    WHEN_KEY        shift and go to state 24
    NAME            shift and go to state 20
    FORALL_KEY      shift and go to state 25
    ASSIGN_KEY      shift and go to state 27
    INCREASE_KEY    shift and go to state 28
    DECREASE_KEY    shift and go to state 29
    LEQ_KEY         shift and go to state 30
    GEQ_KEY         shift and go to state 31
    PLUS_KEY        shift and go to state 32
    MINUS_KEY       shift and go to state 33

    numberic_op_name               shift and go to state 26

state 198

    (91) effects_def -> EFFECT_KEY effect .

    RPAREN          reduce using rule 91 (effects_def -> EFFECT_KEY effect .)


state 199

    (94) effect -> literal .

    RPAREN          reduce using rule 94 (effect -> literal .)
    LPAREN          reduce using rule 94 (effect -> literal .)
    NUMBER          reduce using rule 94 (effect -> literal .)


state 200

    (84) precond_def -> PRECONDITION_KEY LPAREN AND_KEY . literals_lst RPAREN
    (86) precond_def -> PRECONDITION_KEY LPAREN AND_KEY . RPAREN
    (104) predicate -> LPAREN AND_KEY . literals_lst RPAREN
    (95) literals_lst -> . literal literals_lst
    (96) literals_lst -> . literal
    (97) literal -> . LPAREN NOT_KEY predicate RPAREN
    (98) literal -> . predicate
    (103) predicate -> . simple_predicate
    (104) predicate -> . LPAREN AND_KEY literals_lst RPAREN
    (105) predicate -> . LPAREN OR_KEY literals_lst RPAREN
    (106) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (107) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (108) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (109) predicate -> . LPAREN WHEN_KEY when when RPAREN
    (110) predicate -> . LPAREN NAME RPAREN
    (111) predicate -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (112) predicate -> . NUMBER
    (113) predicate -> . numeric_op
    (101) simple_predicate -> . LPAREN NAME variables_lst RPAREN
    (102) simple_predicate -> . LPAREN NAME RPAREN
    (114) numeric_op -> . LPAREN numberic_op_name simple_predicate simple_predicate RPAREN
    (115) numeric_op -> . LPAREN numberic_op_name simple_predicate NUMBER RPAREN

    RPAREN          shift and go to state 219
    LPAREN          shift and go to state 47
    NUMBER          shift and go to state 15

    literals_lst                   shift and go to state 218
    literal                        shift and go to state 49
    predicate                      shift and go to state 10
    simple_predicate               shift and go to state 14
    numeric_op                     shift and go to state 16

state 201

    (85) precond_def -> PRECONDITION_KEY LPAREN RPAREN .

    EFFECT_KEY      reduce using rule 85 (precond_def -> PRECONDITION_KEY LPAREN RPAREN .)


state 202

    (75) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .

    PRECONDITION_KEY reduce using rule 75 (parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .)


state 203

    (111) predicate -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .

    $end            reduce using rule 111 (predicate -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .)
    RPAREN          reduce using rule 111 (predicate -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .)
    LPAREN          reduce using rule 111 (predicate -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .)
    NUMBER          reduce using rule 111 (predicate -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .)
    EFFECT_KEY      reduce using rule 111 (predicate -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .)


state 204

    (127) typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .

    RPAREN          reduce using rule 127 (typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .)


state 205

    (124) typed_constants_lst -> constants_lst HYPHEN type . typed_constants_lst
    (125) typed_constants_lst -> constants_lst HYPHEN type .
    (124) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (125) typed_constants_lst -> . constants_lst HYPHEN type
    (126) typed_constants_lst -> . constants_lst
    (130) constants_lst -> . constant constants_lst
    (131) constants_lst -> . constant
    (137) constant -> . NAME

    RPAREN          reduce using rule 125 (typed_constants_lst -> constants_lst HYPHEN type .)
    NAME            shift and go to state 35

    constants_lst                  shift and go to state 129
    typed_constants_lst            shift and go to state 220
    constant                       shift and go to state 11

state 206

    (73) predicate_def -> LPAREN NAME typed_variables_lst . RPAREN

    RPAREN          shift and go to state 221


state 207

    (74) predicate_def -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 74 (predicate_def -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 74 (predicate_def -> LPAREN NAME RPAREN .)


state 208

    (43) function_def -> LPAREN NAME typed_variables_lst . RPAREN
    (44) function_def -> LPAREN NAME typed_variables_lst . RPAREN HYPHEN NUMBER_KEY

    RPAREN          shift and go to state 222


state 209

    (45) function_def -> LPAREN NAME RPAREN .
    (46) function_def -> LPAREN NAME RPAREN . HYPHEN NUMBER_KEY

    LPAREN          reduce using rule 45 (function_def -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 45 (function_def -> LPAREN NAME RPAREN .)
    HYPHEN          shift and go to state 223


state 210

    (12) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst . RPAREN RPAREN

    RPAREN          shift and go to state 224


state 211

    (20) ground_predicate -> LPAREN NAME constants_lst . RPAREN

    RPAREN          shift and go to state 225


state 212

    (21) ground_predicate -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 21 (ground_predicate -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 21 (ground_predicate -> LPAREN NAME RPAREN .)


state 213

    (22) ground_predicate -> LPAREN EQUALS simple_predicate . NUMBER RPAREN

    NUMBER          shift and go to state 226


state 214

    (15) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY literals_lst . RPAREN RPAREN
    (104) predicate -> LPAREN AND_KEY literals_lst . RPAREN

    RPAREN          shift and go to state 227


state 215

    (23) metric_obj -> LPAREN METRIC_KEY metric_minmax simple_predicate RPAREN .

    LPAREN          reduce using rule 23 (metric_obj -> LPAREN METRIC_KEY metric_minmax simple_predicate RPAREN .)
    RPAREN          reduce using rule 23 (metric_obj -> LPAREN METRIC_KEY metric_minmax simple_predicate RPAREN .)


state 216

    (88) effects_def -> EFFECT_KEY LPAREN AND_KEY . effects_lst RPAREN
    (90) effects_def -> EFFECT_KEY LPAREN AND_KEY . RPAREN
    (104) predicate -> LPAREN AND_KEY . literals_lst RPAREN
    (92) effects_lst -> . effect effects_lst
    (93) effects_lst -> . effect
    (95) literals_lst -> . literal literals_lst
    (96) literals_lst -> . literal
    (94) effect -> . literal
    (97) literal -> . LPAREN NOT_KEY predicate RPAREN
    (98) literal -> . predicate
    (103) predicate -> . simple_predicate
    (104) predicate -> . LPAREN AND_KEY literals_lst RPAREN
    (105) predicate -> . LPAREN OR_KEY literals_lst RPAREN
    (106) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (107) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (108) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (109) predicate -> . LPAREN WHEN_KEY when when RPAREN
    (110) predicate -> . LPAREN NAME RPAREN
    (111) predicate -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (112) predicate -> . NUMBER
    (113) predicate -> . numeric_op
    (101) simple_predicate -> . LPAREN NAME variables_lst RPAREN
    (102) simple_predicate -> . LPAREN NAME RPAREN
    (114) numeric_op -> . LPAREN numberic_op_name simple_predicate simple_predicate RPAREN
    (115) numeric_op -> . LPAREN numberic_op_name simple_predicate NUMBER RPAREN

    RPAREN          shift and go to state 229
    LPAREN          shift and go to state 47
    NUMBER          shift and go to state 15

    effects_lst                    shift and go to state 228
    literals_lst                   shift and go to state 48
    effect                         shift and go to state 230
    literal                        shift and go to state 231
    predicate                      shift and go to state 10
    simple_predicate               shift and go to state 14
    numeric_op                     shift and go to state 16

state 217

    (89) effects_def -> EFFECT_KEY LPAREN RPAREN .

    RPAREN          reduce using rule 89 (effects_def -> EFFECT_KEY LPAREN RPAREN .)


state 218

    (84) precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst . RPAREN
    (104) predicate -> LPAREN AND_KEY literals_lst . RPAREN

    RPAREN          shift and go to state 232


state 219

    (86) precond_def -> PRECONDITION_KEY LPAREN AND_KEY RPAREN .

    EFFECT_KEY      reduce using rule 86 (precond_def -> PRECONDITION_KEY LPAREN AND_KEY RPAREN .)


state 220

    (124) typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .

    RPAREN          reduce using rule 124 (typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .)


state 221

    (73) predicate_def -> LPAREN NAME typed_variables_lst RPAREN .

    LPAREN          reduce using rule 73 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)
    RPAREN          reduce using rule 73 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)


state 222

    (43) function_def -> LPAREN NAME typed_variables_lst RPAREN .
    (44) function_def -> LPAREN NAME typed_variables_lst RPAREN . HYPHEN NUMBER_KEY

    LPAREN          reduce using rule 43 (function_def -> LPAREN NAME typed_variables_lst RPAREN .)
    RPAREN          reduce using rule 43 (function_def -> LPAREN NAME typed_variables_lst RPAREN .)
    HYPHEN          shift and go to state 233


state 223

    (46) function_def -> LPAREN NAME RPAREN HYPHEN . NUMBER_KEY

    NUMBER_KEY      shift and go to state 234


state 224

    (12) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 235


state 225

    (20) ground_predicate -> LPAREN NAME constants_lst RPAREN .

    LPAREN          reduce using rule 20 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)
    RPAREN          reduce using rule 20 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)


state 226

    (22) ground_predicate -> LPAREN EQUALS simple_predicate NUMBER . RPAREN

    RPAREN          shift and go to state 236


state 227

    (15) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY literals_lst RPAREN . RPAREN
    (104) predicate -> LPAREN AND_KEY literals_lst RPAREN .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 237

  ! RPAREN          [ reduce using rule 104 (predicate -> LPAREN AND_KEY literals_lst RPAREN .) ]


state 228

    (88) effects_def -> EFFECT_KEY LPAREN AND_KEY effects_lst . RPAREN

    RPAREN          shift and go to state 238


state 229

    (90) effects_def -> EFFECT_KEY LPAREN AND_KEY RPAREN .

    RPAREN          reduce using rule 90 (effects_def -> EFFECT_KEY LPAREN AND_KEY RPAREN .)


state 230

    (92) effects_lst -> effect . effects_lst
    (93) effects_lst -> effect .
    (92) effects_lst -> . effect effects_lst
    (93) effects_lst -> . effect
    (94) effect -> . literal
    (97) literal -> . LPAREN NOT_KEY predicate RPAREN
    (98) literal -> . predicate
    (103) predicate -> . simple_predicate
    (104) predicate -> . LPAREN AND_KEY literals_lst RPAREN
    (105) predicate -> . LPAREN OR_KEY literals_lst RPAREN
    (106) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (107) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (108) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (109) predicate -> . LPAREN WHEN_KEY when when RPAREN
    (110) predicate -> . LPAREN NAME RPAREN
    (111) predicate -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (112) predicate -> . NUMBER
    (113) predicate -> . numeric_op
    (101) simple_predicate -> . LPAREN NAME variables_lst RPAREN
    (102) simple_predicate -> . LPAREN NAME RPAREN
    (114) numeric_op -> . LPAREN numberic_op_name simple_predicate simple_predicate RPAREN
    (115) numeric_op -> . LPAREN numberic_op_name simple_predicate NUMBER RPAREN

    RPAREN          reduce using rule 93 (effects_lst -> effect .)
    LPAREN          shift and go to state 47
    NUMBER          shift and go to state 15

    effect                         shift and go to state 230
    effects_lst                    shift and go to state 239
    literal                        shift and go to state 199
    predicate                      shift and go to state 10
    simple_predicate               shift and go to state 14
    numeric_op                     shift and go to state 16

state 231

    (95) literals_lst -> literal . literals_lst
    (96) literals_lst -> literal .
    (94) effect -> literal .
    (95) literals_lst -> . literal literals_lst
    (96) literals_lst -> . literal
    (97) literal -> . LPAREN NOT_KEY predicate RPAREN
    (98) literal -> . predicate
    (103) predicate -> . simple_predicate
    (104) predicate -> . LPAREN AND_KEY literals_lst RPAREN
    (105) predicate -> . LPAREN OR_KEY literals_lst RPAREN
    (106) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (107) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (108) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (109) predicate -> . LPAREN WHEN_KEY when when RPAREN
    (110) predicate -> . LPAREN NAME RPAREN
    (111) predicate -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (112) predicate -> . NUMBER
    (113) predicate -> . numeric_op
    (101) simple_predicate -> . LPAREN NAME variables_lst RPAREN
    (102) simple_predicate -> . LPAREN NAME RPAREN
    (114) numeric_op -> . LPAREN numberic_op_name simple_predicate simple_predicate RPAREN
    (115) numeric_op -> . LPAREN numberic_op_name simple_predicate NUMBER RPAREN

  ! reduce/reduce conflict for RPAREN resolved using rule 94 (effect -> literal .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    RPAREN          reduce using rule 94 (effect -> literal .)
    LPAREN          shift and go to state 47
    NUMBER          shift and go to state 15

  ! RPAREN          [ reduce using rule 96 (literals_lst -> literal .) ]
  ! LPAREN          [ reduce using rule 94 (effect -> literal .) ]
  ! NUMBER          [ reduce using rule 94 (effect -> literal .) ]

    literal                        shift and go to state 49
    literals_lst                   shift and go to state 83
    predicate                      shift and go to state 10
    simple_predicate               shift and go to state 14
    numeric_op                     shift and go to state 16

state 232

    (84) precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN .
    (104) predicate -> LPAREN AND_KEY literals_lst RPAREN .

  ! reduce/reduce conflict for EFFECT_KEY resolved using rule 84 (precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN .)
    EFFECT_KEY      reduce using rule 84 (precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN .)

  ! EFFECT_KEY      [ reduce using rule 104 (predicate -> LPAREN AND_KEY literals_lst RPAREN .) ]


state 233

    (44) function_def -> LPAREN NAME typed_variables_lst RPAREN HYPHEN . NUMBER_KEY

    NUMBER_KEY      shift and go to state 240


state 234

    (46) function_def -> LPAREN NAME RPAREN HYPHEN NUMBER_KEY .

    LPAREN          reduce using rule 46 (function_def -> LPAREN NAME RPAREN HYPHEN NUMBER_KEY .)
    RPAREN          reduce using rule 46 (function_def -> LPAREN NAME RPAREN HYPHEN NUMBER_KEY .)


state 235

    (12) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    LPAREN          reduce using rule 12 (init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)
    RPAREN          reduce using rule 12 (init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 236

    (22) ground_predicate -> LPAREN EQUALS simple_predicate NUMBER RPAREN .

    LPAREN          reduce using rule 22 (ground_predicate -> LPAREN EQUALS simple_predicate NUMBER RPAREN .)
    RPAREN          reduce using rule 22 (ground_predicate -> LPAREN EQUALS simple_predicate NUMBER RPAREN .)


state 237

    (15) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY literals_lst RPAREN RPAREN .

    LPAREN          reduce using rule 15 (goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    RPAREN          reduce using rule 15 (goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY literals_lst RPAREN RPAREN .)


state 238

    (88) effects_def -> EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN .

    RPAREN          reduce using rule 88 (effects_def -> EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN .)


state 239

    (92) effects_lst -> effect effects_lst .

    RPAREN          reduce using rule 92 (effects_lst -> effect effects_lst .)


state 240

    (44) function_def -> LPAREN NAME typed_variables_lst RPAREN HYPHEN NUMBER_KEY .

    LPAREN          reduce using rule 44 (function_def -> LPAREN NAME typed_variables_lst RPAREN HYPHEN NUMBER_KEY .)
    RPAREN          reduce using rule 44 (function_def -> LPAREN NAME typed_variables_lst RPAREN HYPHEN NUMBER_KEY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NAME in state 13 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 75 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 227 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 231 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 231 resolved as shift
WARNING: reduce/reduce conflict in state 13 resolved using rule (variables_lst -> NAME)
WARNING: rejected rule (constant -> NAME) in state 13
WARNING: reduce/reduce conflict in state 45 resolved using rule (simple_predicate -> LPAREN NAME RPAREN)
WARNING: rejected rule (predicate -> LPAREN NAME RPAREN) in state 45
WARNING: reduce/reduce conflict in state 231 resolved using rule (effect -> literal)
WARNING: rejected rule (literals_lst -> literal) in state 231
WARNING: reduce/reduce conflict in state 232 resolved using rule (precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN)
WARNING: rejected rule (predicate -> LPAREN AND_KEY literals_lst RPAREN) in state 232
WARNING: Rule (predicate -> LPAREN NAME RPAREN) is never reduced
